timestamp,water_pressure_bar,outdoor_temp_c,circuit_flow_temp_c,energy_manager_state,circuit_state,connected,zone_name,zone_current_temp_c,zone_target_temp_c,zone_humidity_pct,zone_heating_state,dhw_current_temp_c,dhw_target_temp_c,dhw_operation_mode
2026-02-15 22:50:01,2.6,-9.63,56.5,HEATING,HEATING,True,ZONE 1,18.625,19.0,,,45.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-15 23:15:25,2.1,-9.94,55.5,STANDBY,STANDBY,True,ZONE 1,18.625,17.5,,,37.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-15 23:43:03,2.0,-9.94,48.5,STANDBY,STANDBY,True,ZONE 1,18.375,17.5,,,37.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-15 23:58:54,2.0,-10.17,44.0,STANDBY,STANDBY,True,ZONE 1,18.1875,17.5,,,37.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 02:02:25,2.6,-11.13,57.5,HEATING,HEATING,True,ZONE 1,18.0,18.5,,,37.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 04:33:33,2.6,-12.46,50.0,HEATING,HEATING,True,ZONE 1,18.25,19.0,,,47.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 05:55:25,2.6,-12.37,51.5,HEATING,HEATING,True,ZONE 1,18.375,19.0,,,46.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 06:51:11,2.6,-13.15,51.5,HEATING,HEATING,True,ZONE 1,18.375,19.0,,,45.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 07:44:47,2.6,-12.64,60.0,HEATING,HEATING,True,ZONE 1,18.625,19.0,,,44.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 08:27:56,2.6,-11.17,58.5,HEATING,HEATING,True,ZONE 1,18.8125,19.0,,,44.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 09:11:57,2.6,-10.12,57.0,HEATING,HEATING,True,ZONE 1,19.0625,19.0,,,43.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 10:09:51,2.0,-7.25,41.5,STANDBY,STANDBY,True,ZONE 1,18.875,17.5,,,43.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 11:06:05,1.9,-5.25,32.0,STANDBY,STANDBY,True,ZONE 1,18.25,17.5,,,42.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 11:52:29,1.9,-5.43,26.5,STANDBY,STANDBY,True,ZONE 1,17.9375,17.5,,,42.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 12:35:03,1.9,-4.79,23.0,STANDBY,STANDBY,True,ZONE 1,17.5625,17.5,,,41.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 13:52:22,2.5,-4.33,54.0,HEATING,HEATING,True,ZONE 1,17.5625,19.0,,,47.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 14:35:22,2.5,-4.56,53.0,HEATING,HEATING,True,ZONE 1,18.0,19.0,,,46.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 15:26:31,2.1,-5.05,41.5,STANDBY,STANDBY,True,ZONE 1,18.0,17.5,,,46.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 16:03:06,2.0,-5.58,35.5,STANDBY,STANDBY,True,ZONE 1,17.5625,17.5,,,46.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 17:01:16,2.5,-5.74,55.0,HEATING,HEATING,True,ZONE 1,17.75,19.0,,,45.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 17:54:26,2.6,-6.26,55.0,HEATING,HEATING,True,ZONE 1,18.0625,19.0,,,44.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 18:28:25,2.6,-6.28,67.0,HEATING,HEATING,True,ZONE 1,18.25,19.0,,,32.5,45.0,TIME_CONTROLLED,CYLINDER_BOOST
2026-02-16 19:08:53,2.6,-6.81,55.0,HEATING,HEATING,True,ZONE 1,18.1875,19.0,,,46.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 19:44:48,2.6,-6.81,54.5,HEATING,HEATING,True,ZONE 1,18.4375,19.0,,,44.5,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 20:32:57,2.6,-6.54,55.0,HEATING,HEATING,True,ZONE 1,18.25,19.0,,,48.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 21:02:04,2.6,-6.29,54.5,HEATING,HEATING,True,ZONE 1,18.375,19.0,,,48.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 21:43:37,2.6,-6.18,53.5,HEATING,HEATING,True,ZONE 1,18.4375,19.0,,,48.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 21:58:48,2.6,-6.18,54.0,HEATING,HEATING,True,ZONE 1,18.4375,19.0,,,48.0,45.0,TIME_CONTROLLED,REGULAR
2026-02-16 22:26:55,2.6,-6.21,53.5,HEATING,HEATING,True,ZONE 1,18.4375,19.0,,,47.5,45.0,TIME_CONTROLLED,REGULAR
